id,event_id,player_id,team_season_id,lineup_position,score,is_disqualified,round_number,match_number,handicap
2043,8,7725,1,2,219,False,7,0,
2044,8,7734,1,3,241,False,7,0,
2045,8,25297,10,0,238,False,7,0,
2046,8,38092,10,1,187,False,7,0,
2047,8,25061,10,2,203,False,7,0,
2048,8,16888,10,3,136,False,7,0,
2049,8,7593,2,0,213,False,7,1,
2050,8,7867,2,1,167,False,7,1,
2051,8,16912,2,2,184,False,7,1,
2052,8,7597,2,3,204,False,7,1,
2053,8,7408,3,0,181,False,7,1,
2054,8,7600,3,1,150,False,7,1,
2055,8,7601,3,2,147,False,7,1,
2056,8,7416,3,3,194,False,7,1,
2057,8,10124,8,0,198,False,7,2,
2058,8,25465,8,1,191,False,7,2,
2059,8,7740,8,2,201,False,7,2,
2060,8,7937,8,3,241,False,7,2,
2061,8,16253,5,0,201,False,7,2,
2062,8,10622,5,1,156,False,7,2,
2063,8,38018,5,2,159,False,7,2,
2064,8,16301,5,3,205,False,7,2,
2065,8,16495,4,0,182,False,7,3,
2066,8,16945,4,1,191,False,7,3,
2067,8,16352,4,2,182,False,7,3,
2068,8,16852,4,3,152,False,7,3,
2069,8,38361,6,0,164,False,7,3,
2070,8,38411,6,1,169,False,7,3,
2071,8,38550,6,2,177,False,7,3,
2072,8,7348,6,3,187,False,7,3,
2073,8,25325,9,0,189,False,7,4,
2074,8,7602,9,1,182,False,7,4,
2075,8,16398,9,2,190,False,7,4,
2076,8,25554,9,3,148,False,7,4,
2077,8,25516,7,0,182,False,7,4,
2078,8,16873,7,1,170,False,7,4,
2079,8,7099,7,2,182,False,7,4,
2080,8,16251,7,3,206,False,7,4,
2081,8,16896,1,0,256,False,8,0,
2082,8,7102,1,1,177,False,8,0,
2083,8,7725,1,2,178,False,8,0,
2084,8,7734,1,3,183,False,8,0,
2085,8,16495,4,0,164,False,8,0,
2086,8,16945,4,1,197,False,8,0,
2087,8,16352,4,2,183,False,8,0,
2088,8,16852,4,3,148,False,8,0,
2089,8,7408,3,0,193,False,8,1,
2090,8,7600,3,1,155,False,8,1,
2091,8,7601,3,2,144,False,8,1,
2092,8,7416,3,3,205,False,8,1,
2093,8,25516,7,0,176,False,8,1,
2094,8,16873,7,1,222,False,8,1,
2095,8,7099,7,2,171,False,8,1,
2096,8,16251,7,3,162,False,8,1,
2097,8,7593,2,0,175,False,8,2,
2098,8,7867,2,1,173,False,8,2,
2099,8,16912,2,2,160,False,8,2,
2100,8,7597,2,3,172,False,8,2,
2101,8,38361,6,0,150,False,8,2,
2102,8,38411,6,1,180,False,8,2,
2103,8,38550,6,2,183,False,8,2,
2104,8,7348,6,3,204,False,8,2,
2105,8,25325,9,0,192,False,8,3,
2106,8,7602,9,1,214,False,8,3,
2107,8,27134,9,2,146,False,8,3,
2108,8,41008,9,3,213,False,8,3,
2109,8,16253,5,0,212,False,8,3,
2110,8,10622,5,1,211,False,8,3,
2111,8,38018,5,2,143,False,8,3,
2112,8,16301,5,3,187,False,8,3,
2113,8,25297,10,0,178,False,8,4,
2114,8,38092,10,1,178,False,8,4,
2115,8,25061,10,2,162,False,8,4,
2116,8,16519,10,3,191,False,8,4,
2117,8,10124,8,0,177,False,8,4,
2118,8,25465,8,1,203,False,8,4,
2119,8,7740,8,2,158,False,8,4,
2120,8,7937,8,3,203,False,8,4,
2121,8,16896,1,0,190,False,9,0,
2122,8,7102,1,1,164,False,9,0,
2123,8,7725,1,2,198,False,9,0,
2124,8,7734,1,3,226,False,9,0,
2125,8,7408,3,0,230,False,9,0,
2126,8,7600,3,1,203,False,9,0,
2127,8,7601,3,2,149,False,9,0,
2128,8,7416,3,3,192,False,9,0,
2129,8,7593,2,0,192,False,9,1,
2130,8,7867,2,1,212,False,9,1,
2131,8,16912,2,2,170,False,9,1,
2132,8,7597,2,3,183,False,9,1,
2133,8,16253,5,0,222,False,9,1,
2134,8,10622,5,1,167,False,9,1,
2135,8,38018,5,2,155,False,9,1,
2136,8,16301,5,3,189,False,9,1,
2137,8,10124,8,0,193,False,9,2,
2138,8,25465,8,1,221,False,9,2,
2139,8,7740,8,2,243,False,9,2,
2140,8,7937,8,3,226,False,9,2,
2141,8,16495,4,0,169,False,9,2,
2142,8,16945,4,1,214,False,9,2,
2143,8,16352,4,2,172,False,9,2,
2144,8,16862,4,3,158,False,9,2,
2145,8,25325,9,0,182,False,9,3,
2146,8,7602,9,1,136,False,9,3,
2147,8,27134,9,2,185,False,9,3,
2148,8,41008,9,3,181,False,9,3,
2149,8,38361,6,0,205,False,9,3,
2150,8,38411,6,1,164,False,9,3,
2151,8,38550,6,2,158,False,9,3,
2152,8,7348,6,3,234,False,9,3,
2153,8,25516,7,0,196,False,9,4,
2154,8,16873,7,1,169,False,9,4,
2155,8,38043,7,2,168,False,9,4,
2156,8,16251,7,3,175,False,9,4,
2157,8,25297,10,0,184,False,9,4,
2158,8,38092,10,1,155,False,9,4,
2159,8,25061,10,2,171,False,9,4,
2160,8,16519,10,3,196,False,9,4,
2161,9,16896,11,0,180,False,1,0,
2162,9,7724,11,1,225,False,1,0,
2163,9,7725,11,2,167,False,1,0,
2164,9,7734,11,3,212,False,1,0,
2165,9,38039,12,0,167,False,1,0,
2166,9,38687,12,1,154,False,1,0,
2167,9,10622,12,2,223,False,1,0,
2168,9,16301,12,3,181,False,1,0,
2169,9,7593,13,0,145,False,1,1,
2170,9,7886,13,1,208,False,1,1,
2171,9,7597,13,2,174,False,1,1,
2172,9,7885,13,3,177,False,1,1,
2173,9,7408,14,0,180,False,1,1,
2174,9,7600,14,1,139,False,1,1,
2175,9,7416,14,2,177,False,1,1,
2176,9,7601,14,3,155,False,1,1,
2177,9,16532,15,0,156,False,1,2,
2178,9,16873,15,1,169,False,1,2,
2179,9,25516,15,2,172,False,1,2,
2180,9,16251,15,3,168,False,1,2,
2181,9,16862,16,0,184,False,1,2,
2182,9,16945,16,1,148,False,1,2,
2183,9,16352,16,2,158,False,1,2,
2184,9,16495,16,3,194,False,1,2,
2185,9,27134,17,0,158,False,1,3,
2186,9,25325,17,1,156,False,1,3,
2187,9,16398,17,2,219,False,1,3,
2188,9,7428,17,3,171,False,1,3,
2189,9,25822,18,0,162,False,1,3,
2190,9,25166,18,1,156,False,1,3,
2191,9,25649,18,2,143,False,1,3,
2192,9,7314,18,3,188,False,1,3,
2193,9,16007,19,0,154,False,1,4,
2194,9,25604,19,1,233,False,1,4,
2195,9,7830,19,2,170,False,1,4,
2196,9,25271,19,3,169,False,1,4,
2197,9,38550,20,0,195,False,1,4,
2198,9,38411,20,1,179,False,1,4,
2199,9,38569,20,2,105,False,1,4,
2200,9,38361,20,3,166,False,1,4,
2201,9,16896,11,0,139,False,2,0,
2202,9,7724,11,1,201,False,2,0,
2203,9,7725,11,2,172,False,2,0,
2204,9,7734,11,3,220,False,2,0,
2205,9,25822,18,0,182,False,2,0,
2206,9,25166,18,1,153,False,2,0,
2207,9,25649,18,2,165,False,2,0,
2208,9,7314,18,3,160,False,2,0,
2209,9,7886,13,0,158,False,2,1,
2210,9,16912,13,1,192,False,2,1,
2211,9,7597,13,2,171,False,2,1,
2212,9,7885,13,3,190,False,2,1,
2213,9,16862,16,0,179,False,2,1,
2214,9,16945,16,1,171,False,2,1,
2215,9,16352,16,2,145,False,2,1,
2216,9,16495,16,3,183,False,2,1,
2217,9,16007,19,0,150,False,2,2,
2218,9,25604,19,1,160,False,2,2,
2219,9,7830,19,2,182,False,2,2,
2220,9,25271,19,3,174,False,2,2,
2221,9,38039,12,0,190,False,2,2,
2222,9,38687,12,1,155,False,2,2,
2223,9,10622,12,2,199,False,2,2,
2224,9,16301,12,3,158,False,2,2,
2225,9,27134,17,0,168,False,2,3,
2226,9,25325,17,1,164,False,2,3,
2227,9,16398,17,2,168,False,2,3,
2228,9,7428,17,3,203,False,2,3,
2229,9,38550,20,0,196,False,2,3,
2230,9,38411,20,1,152,False,2,3,
2231,9,25024,20,2,134,False,2,3,
2232,9,38361,20,3,199,False,2,3,
2233,9,7408,14,0,198,False,2,4,
2234,9,16762,14,1,184,False,2,4,
2235,9,7416,14,2,172,False,2,4,
2236,9,7601,14,3,165,False,2,4,
2237,9,16532,15,0,223,False,2,4,
2238,9,16873,15,1,191,False,2,4,
2239,9,16559,15,2,192,False,2,4,
2240,9,16251,15,3,196,False,2,4,
2241,9,7734,11,0,206,False,3,0,
2242,9,7724,11,1,227,False,3,0,
2243,9,7725,11,2,184,False,3,0,
2244,9,16896,11,3,184,False,3,0,
2245,9,7408,14,0,173,False,3,0,
2246,9,16762,14,1,201,False,3,0,
2247,9,7600,14,2,142,False,3,0,
2248,9,7416,14,3,211,False,3,0,
2249,9,7886,13,0,170,False,3,1,
2250,9,16912,13,1,228,False,3,1,
2251,9,7597,13,2,151,False,3,1,
2252,9,7885,13,3,228,False,3,1,
2253,9,38550,20,0,202,False,3,1,
2254,9,38411,20,1,177,False,3,1,
2255,9,25024,20,2,177,False,3,1,
2256,9,38361,20,3,167,False,3,1,
2257,9,27134,17,0,176,False,3,2,
2258,9,25325,17,1,141,False,3,2,
2259,9,16398,17,2,179,False,3,2,
2260,9,7428,17,3,196,False,3,2,
2261,9,38039,12,0,156,False,3,2,
2262,9,38687,12,1,170,False,3,2,
2263,9,10622,12,2,181,False,3,2,
2264,9,16301,12,3,156,False,3,2,
2265,9,16862,16,0,166,False,3,3,
2266,9,16945,16,1,173,False,3,3,
2267,9,16352,16,2,215,False,3,3,
2268,9,16495,16,3,180,False,3,3,
2269,9,25822,18,0,224,False,3,3,
2270,9,25166,18,1,192,False,3,3,
2271,9,25649,18,2,174,False,3,3,
2272,9,7314,18,3,248,False,3,3,
2273,9,16532,15,0,214,False,3,4,
2274,9,16873,15,1,190,False,3,4,
2275,9,16559,15,2,144,False,3,4,
2276,9,16251,15,3,190,False,3,4,
2277,9,16007,19,0,214,False,3,4,
2278,9,25604,19,1,191,False,3,4,
2279,9,7830,19,2,200,False,3,4,
2280,9,25271,19,3,168,False,3,4,
2281,9,7734,11,0,242,False,4,0,
2282,9,7724,11,1,157,False,4,0,
2283,9,7725,11,2,186,False,4,0,
2284,9,16896,11,3,166,False,4,0,
2285,9,27134,17,0,172,False,4,0,
2286,9,25554,17,1,184,False,4,0,
2287,9,16398,17,2,169,False,4,0,
2288,9,7428,17,3,191,False,4,0,
2289,9,7886,13,0,181,False,4,1,
2290,9,16912,13,1,228,False,4,1,
2291,9,7593,13,2,228,False,4,1,
2292,9,7885,13,3,180,False,4,1,
2293,9,16532,15,0,186,False,4,1,
2294,9,16873,15,1,199,False,4,1,
2295,9,25516,15,2,176,False,4,1,
2296,9,16251,15,3,166,False,4,1,
2297,9,38039,12,0,160,False,4,2,
2298,9,38687,12,1,201,False,4,2,
2299,9,10622,12,2,191,False,4,2,
2300,9,16301,12,3,191,False,4,2,
2301,9,25822,18,0,172,False,4,2,
2302,9,25166,18,1,182,False,4,2,
2303,9,25649,18,2,179,False,4,2,
2304,9,7314,18,3,183,False,4,2,
2305,9,16007,19,0,222,False,4,3,
2306,9,25604,19,1,169,False,4,3,
2307,9,7830,19,2,160,False,4,3,
2308,9,7831,19,3,169,False,4,3,
2309,9,16862,16,0,204,False,4,3,
2310,9,16945,16,1,133,False,4,3,
2311,9,16352,16,2,155,False,4,3,
2312,9,16495,16,3,186,False,4,3,
2313,9,7408,14,0,199,False,4,4,
2314,9,16762,14,1,131,False,4,4,
2315,9,7600,14,2,173,False,4,4,
2316,9,7416,14,3,181,False,4,4,
2317,9,38550,20,0,189,False,4,4,
2318,9,38411,20,1,186,False,4,4,
2319,9,25024,20,2,188,False,4,4,
2320,9,38361,20,3,211,False,4,4,
2321,9,7102,11,0,208,False,5,0,
2322,9,7724,11,1,175,False,5,0,
2323,9,7725,11,2,191,False,5,0,
2324,9,7734,11,3,168,False,5,0,
2325,9,16007,19,0,156,False,5,0,
2326,9,25604,19,1,187,False,5,0,
2327,9,7830,19,2,158,False,5,0,
2328,9,25271,19,3,219,False,5,0,
2329,9,7593,13,0,201,False,5,1,
2330,9,16912,13,1,225,False,5,1,
2331,9,7867,13,2,173,False,5,1,
2332,9,7886,13,3,198,False,5,1,
2333,9,38687,12,0,174,False,5,1,
2334,9,10622,12,1,196,False,5,1,
2335,9,38039,12,2,155,False,5,1,
2336,9,16301,12,3,182,False,5,1,
2337,9,7408,14,0,180,False,5,2,
2338,9,16762,14,1,171,False,5,2,
2339,9,7416,14,2,191,False,5,2,
2340,9,7601,14,3,179,False,5,2,
2341,9,16862,16,0,199,False,5,2,
2342,9,16945,16,1,171,False,5,2,
2343,9,16352,16,2,169,False,5,2,
2344,9,16495,16,3,173,False,5,2,
2345,9,27134,17,0,157,False,5,3,
2346,9,7428,17,1,199,False,5,3,
2347,9,16398,17,2,139,False,5,3,
2348,9,25554,17,3,192,False,5,3,
2349,9,16532,15,0,194,False,5,3,
2350,9,16873,15,1,194,False,5,3,
2351,9,25516,15,2,136,False,5,3,
2352,9,16251,15,3,190,False,5,3,
2353,9,38550,20,0,203,False,5,4,
2354,9,38411,20,1,156,False,5,4,
2355,9,38569,20,2,155,False,5,4,
2356,9,38361,20,3,154,False,5,4,
2357,9,25822,18,0,191,False,5,4,
2358,9,25788,18,1,167,False,5,4,
2359,9,25649,18,2,158,False,5,4,
2360,9,7314,18,3,247,False,5,4,
2361,9,7102,11,0,176,False,6,0,
2362,9,7724,11,1,174,False,6,0,
2363,9,7725,11,2,147,False,6,0,
2364,9,7734,11,3,135,False,6,0,
2365,9,16532,15,0,140,False,6,0,
2366,9,16873,15,1,183,False,6,0,
2367,9,25516,15,2,190,False,6,0,
2368,9,16251,15,3,216,False,6,0,
2369,9,27134,17,0,172,False,6,1,
2370,9,7428,17,1,150,False,6,1,
2371,9,16398,17,2,127,False,6,1,
2372,9,25554,17,3,173,False,6,1,
2373,9,7593,13,0,158,False,6,1,
2374,9,16912,13,1,162,False,6,1,
2375,9,7867,13,2,170,False,6,1,
2376,9,7886,13,3,189,False,6,1,
2377,9,7408,14,0,194,False,6,2,
2378,9,16762,14,1,153,False,6,2,
2379,9,7416,14,2,127,False,6,2,
2380,9,7601,14,3,173,False,6,2,
2381,9,38687,12,0,180,False,6,2,
2382,9,38039,12,1,164,False,6,2,
2383,9,10622,12,2,196,False,6,2,
2384,9,16301,12,3,212,False,6,2,
2385,9,16862,16,0,169,False,6,3,
2386,9,16945,16,1,191,False,6,3,
2387,9,16352,16,2,155,False,6,3,
2388,9,16495,16,3,174,False,6,3,
2389,9,38550,20,0,208,False,6,3,
2390,9,38411,20,1,189,False,6,3,
2391,9,38569,20,2,173,False,6,3,
2392,9,38361,20,3,147,False,6,3,
2393,9,16007,19,0,191,False,6,4,
2394,9,25604,19,1,193,False,6,4,
2395,9,7830,19,2,202,False,6,4,
2396,9,25271,19,3,200,False,6,4,
2397,9,25822,18,0,164,False,6,4,
2398,9,25788,18,1,146,False,6,4,
2399,9,25649,18,2,160,False,6,4,
2400,9,7314,18,3,179,False,6,4,
2401,9,7102,11,0,160,False,7,0,
2402,9,7724,11,1,192,False,7,0,
2403,9,7725,11,2,200,False,7,0,
2404,9,16896,11,3,164,False,7,0,
2405,9,16862,16,0,174,False,7,0,
2406,9,16945,16,1,153,False,7,0,
2407,9,16352,16,2,154,False,7,0,
2408,9,16495,16,3,142,False,7,0,
2409,9,7885,13,0,236,False,7,1,
2410,9,16912,13,1,176,False,7,1,
2411,9,7867,13,2,194,False,7,1,
2412,9,7886,13,3,170,False,7,1,
2413,9,16007,19,0,160,False,7,1,
2414,9,25604,19,1,175,False,7,1,
2415,9,7830,19,2,168,False,7,1,
2416,9,25271,19,3,178,False,7,1,
2417,9,38687,12,0,176,False,7,2,
2418,9,38039,12,1,132,False,7,2,
2419,9,10622,12,2,173,False,7,2,
2420,9,16301,12,3,184,False,7,2,
2421,9,38550,20,0,222,False,7,2,
2422,9,38411,20,1,135,False,7,2,
2423,9,38569,20,2,180,False,7,2,
2424,9,38361,20,3,193,False,7,2,
2425,9,27134,17,0,160,False,7,3,
2426,9,7428,17,1,190,False,7,3,
2427,9,25325,17,2,149,False,7,3,
2428,9,25554,17,3,166,False,7,3,
2429,9,7408,14,0,195,False,7,3,
2430,9,16762,14,1,171,False,7,3,
2431,9,7416,14,2,190,False,7,3,
2432,9,7601,14,3,132,False,7,3,
2433,9,16532,15,0,165,False,7,4,
2434,9,16873,15,1,181,False,7,4,
2435,9,25516,15,2,169,False,7,4,
2436,9,16251,15,3,181,False,7,4,
2437,9,25822,18,0,173,False,7,4,
2438,9,25788,18,1,158,False,7,4,
2439,9,25166,18,2,202,False,7,4,
2440,9,7314,18,3,166,False,7,4,
2441,9,7102,11,0,185,False,8,0,
2442,9,7724,11,1,191,False,8,0,
2443,9,7725,11,2,178,False,8,0,
2444,9,16896,11,3,189,False,8,0,
2445,9,7885,13,0,179,False,8,0,
2446,9,16912,13,1,187,False,8,0,
2447,9,7867,13,2,194,False,8,0,
2448,9,7886,13,3,185,False,8,0,
2449,9,38687,12,0,133,False,8,1,
2450,9,38039,12,1,135,False,8,1,
2451,9,10622,12,2,212,False,8,1,
2452,9,16301,12,3,193,False,8,1,
2453,9,16862,16,0,198,False,8,1,
2454,9,16945,16,1,179,False,8,1,
2455,9,16352,16,2,155,False,8,1,
2456,9,16495,16,3,180,False,8,1,
2457,9,27134,17,0,202,False,8,2,
2458,9,7428,17,1,169,False,8,2,
2459,9,25325,17,2,212,False,8,2,
2460,9,25554,17,3,158,False,8,2,
2461,9,7831,19,0,156,False,8,2,
2462,9,25604,19,1,204,False,8,2,
2463,9,7830,19,2,172,False,8,2,
2464,9,25271,19,3,266,False,8,2,
2465,9,7408,14,0,247,False,8,3,
2466,9,16762,14,1,133,False,8,3,
2467,9,7600,14,2,149,False,8,3,
2468,9,7416,14,3,165,False,8,3,
2469,9,25822,18,0,206,False,8,3,
2470,9,25788,18,1,150,False,8,3,
2471,9,25166,18,2,135,False,8,3,
2472,9,7314,18,3,219,False,8,3,
2473,9,16532,15,0,168,False,8,4,
2474,9,16873,15,1,184,False,8,4,
2475,9,25516,15,2,166,False,8,4,
2476,9,16251,15,3,207,False,8,4,
2477,9,38550,20,0,181,False,8,4,
2478,9,38411,20,1,154,False,8,4,
2479,9,38569,20,2,163,False,8,4,
2480,9,38361,20,3,157,False,8,4,
2481,9,7102,11,0,142,False,9,0,
2482,9,7724,11,1,215,False,9,0,
2483,9,7725,11,2,179,False,9,0,
2484,9,16896,11,3,243,False,9,0,
2485,9,38550,20,0,165,False,9,0,
2486,9,38411,20,1,198,False,9,0,
2487,9,38569,20,2,193,False,9,0,
2488,9,38361,20,3,138,False,9,0,
2489,9,7885,13,0,211,False,9,1,
2490,9,16912,13,1,226,False,9,1,
2491,9,7867,13,2,199,False,9,1,
2492,9,7886,13,3,187,False,9,1,
2493,9,25822,18,0,170,False,9,1,
2494,9,25788,18,1,155,False,9,1,
2495,9,25166,18,2,167,False,9,1,
2496,9,7314,18,3,211,False,9,1,
2497,9,16532,15,0,169,False,9,2,
2498,9,16873,15,1,135,False,9,2,
2499,9,25516,15,2,146,False,9,2,
2500,9,16251,15,3,165,False,9,2,
2501,9,38687,12,0,155,False,9,2,
2502,9,38039,12,1,153,False,9,2,
2503,9,10622,12,2,177,False,9,2,
2504,9,16301,12,3,136,False,9,2,
2505,9,27134,17,0,194,False,9,3,
2506,9,7428,17,1,182,False,9,3,
2507,9,25325,17,2,137,False,9,3,
2508,9,25554,17,3,171,False,9,3,
2509,9,16862,16,0,211,False,9,3,
2510,9,16945,16,1,236,False,9,3,
2511,9,16352,16,2,191,False,9,3,
2512,9,16495,16,3,161,False,9,3,
2513,9,7408,14,0,208,False,9,4,
2514,9,16762,14,1,159,False,9,4,
2515,9,7600,14,2,163,False,9,4,
2516,9,7416,14,3,180,False,9,4,
2517,9,7831,19,0,180,False,9,4,
2518,9,25604,19,1,132,False,9,4,
2519,9,7830,19,2,185,False,9,4,
2520,9,25271,19,3,172,False,9,4,
2521,2,7228,21,0,225,False,1,,
2522,2,7228,21,0,193,False,2,,
2523,2,7228,21,0,256,False,3,,
2524,2,7228,21,0,184,False,4,,
2525,2,7228,21,0,211,False,5,,
2526,2,25085,21,1,189,False,1,,
2527,2,25085,21,1,187,False,2,,
2528,2,25085,21,1,172,False,3,,
2529,2,25085,21,1,165,False,4,,
2530,2,25085,21,1,169,False,5,,
2531,2,38275,21,2,189,False,1,,
2532,2,38275,21,2,176,False,2,,
2533,2,38275,21,2,168,False,3,,
2534,2,38275,21,2,159,False,4,,
2535,2,38275,21,2,223,False,5,,
2536,2,7723,21,3,155,False,1,,
2537,2,7723,21,3,231,False,2,,
2538,2,7723,21,3,184,False,3,,
2539,2,7723,21,3,155,False,4,,
2540,2,7723,21,3,210,False,5,,
2541,2,7735,22,0,181,False,1,,
2542,2,7735,22,0,168,False,2,,
2543,2,7735,22,0,246,False,3,,
2544,2,7735,22,0,156,False,4,,
2545,2,7735,22,0,169,False,5,,
2546,2,16641,22,1,171,False,1,,
2547,2,16641,22,1,193,False,2,,
2548,2,16641,22,1,182,False,3,,
2549,2,16641,22,1,166,False,4,,
2550,2,16641,22,1,188,False,5,,
2551,2,7965,22,2,161,False,1,,
2552,2,7965,22,2,132,False,2,,
2553,2,38947,22,2,206,False,3,,
2554,2,38947,22,2,159,False,4,,
2555,2,38947,22,2,181,False,5,,
2556,2,7738,22,3,163,False,1,,
2557,2,7738,22,3,161,False,2,,
2558,2,7738,22,3,179,False,3,,
2559,2,7738,22,3,158,False,4,,
2560,2,7738,22,3,173,False,5,,
2561,2,38711,23,0,170,False,1,,
2562,2,38711,23,0,205,False,2,,
2563,2,38711,23,0,226,False,3,,
2564,2,38711,23,0,170,False,4,,
2565,2,38711,23,0,188,False,5,,
2566,2,25555,23,1,200,False,1,,
2567,2,25555,23,1,146,False,2,,
2568,2,16465,23,1,208,False,3,,
2569,2,16465,23,1,180,False,4,,
2570,2,16465,23,1,145,False,5,,
2571,2,38403,23,2,179,False,1,,
2572,2,38403,23,2,248,False,2,,
2573,2,38403,23,2,200,False,3,,
2574,2,38403,23,2,211,False,4,,
2575,2,38403,23,2,142,False,5,,
2576,2,16465,23,3,166,False,1,,
2577,2,16462,23,3,178,False,2,,
2578,2,16462,23,3,176,False,3,,
2579,2,16462,23,3,167,False,4,,
2580,2,16462,23,3,161,False,5,,
2581,2,25949,24,0,169,False,1,,
2582,2,25949,24,0,182,False,2,,
2583,2,25949,24,0,144,False,3,,
2584,2,25949,24,0,178,False,4,,
2585,2,25949,24,0,157,False,5,,
2586,2,38763,24,1,200,False,1,,
2587,2,38763,24,1,115,False,2,,
2588,2,38763,24,1,137,False,3,,
2589,2,38803,24,1,157,False,4,,
2590,2,38803,24,1,147,False,5,,
2591,2,25865,24,2,146,False,1,,
2592,2,25865,24,2,142,False,2,,
2593,2,25865,24,2,157,False,3,,
2594,2,25865,24,2,146,False,4,,
2595,2,38763,24,2,125,False,5,,
2596,2,38025,24,3,203,False,1,,
2597,2,38025,24,3,142,False,2,,
2598,2,38025,24,3,141,False,3,,
2599,2,38025,24,3,188,False,4,,
2600,2,38025,24,3,200,False,5,,
2601,2,16453,25,0,157,False,1,,
2602,2,16453,25,0,128,False,2,,
2603,2,16453,25,0,155,False,3,,
2604,2,16453,25,0,175,False,4,,
2605,2,16453,25,0,172,False,5,,
2606,2,7154,25,1,214,False,1,,
2607,2,7154,25,1,140,False,2,,
2608,2,7154,25,1,146,False,3,,
2609,2,7154,25,1,140,False,4,,
2610,2,7154,25,1,143,False,5,,
2611,2,7967,25,2,180,False,1,,
2612,2,7967,25,2,153,False,2,,
2613,2,7967,25,2,140,False,3,,
2614,2,7967,25,2,156,False,4,,
2615,2,7967,25,2,164,False,5,,
2616,2,7747,25,3,203,False,1,,
2617,2,7747,25,3,171,False,2,,
2618,2,7747,25,3,167,False,3,,
2619,2,7747,25,3,169,False,4,,
2620,2,7747,25,3,148,False,5,,
2621,2,38571,26,0,200,False,1,,
2622,2,38571,26,0,190,False,2,,
2623,2,38571,26,0,179,False,3,,
2624,2,38571,26,0,230,False,4,,
2625,2,38571,26,0,144,False,5,,
2626,2,38870,26,1,152,False,1,,
2627,2,38870,26,1,157,False,2,,
2628,2,38870,26,1,152,False,3,,
2629,2,38870,26,1,154,False,4,,
2630,2,38870,26,1,111,False,5,,
2631,2,38144,26,2,149,False,1,,
2632,2,38144,26,2,155,False,2,,
2633,2,25895,26,2,164,False,3,,
2634,2,25895,26,2,148,False,4,,
2635,2,25895,26,2,133,False,5,,
2636,2,38046,26,3,190,False,1,,
2637,2,38046,26,3,166,False,2,,
2638,2,38046,26,3,182,False,3,,
2639,2,38046,26,3,171,False,4,,
2640,2,38046,26,3,154,False,5,,
2641,1,7927,27,0,156,False,1,,
2642,1,7927,27,0,193,False,2,,
2643,1,7927,27,0,170,False,3,,
2644,1,7927,27,0,150,False,4,,
2645,1,7927,27,0,169,False,5,,
2646,1,7930,27,1,166,False,1,,
2647,1,7930,27,1,127,False,2,,
2648,1,7930,27,1,171,False,3,,
2649,1,7930,27,1,149,False,4,,
2650,1,7930,27,1,127,False,5,,
2651,1,7928,27,2,172,False,1,,
2652,1,7928,27,2,123,False,2,,
2653,1,7928,27,2,163,False,3,,
2654,1,7926,27,2,134,False,4,,
2655,1,7928,27,2,164,False,5,,
2656,1,16977,27,3,178,False,1,,
2657,1,16977,27,3,146,False,2,,
2658,1,16977,27,3,157,False,3,,
2659,1,16977,27,3,174,False,4,,
2660,1,16977,27,3,245,False,5,,
2661,1,38184,28,0,182,False,1,,
2662,1,38184,28,0,166,False,2,,
2663,1,38184,28,0,167,False,3,,
2664,1,38184,28,0,205,False,4,,
2665,1,38184,28,0,191,False,5,,
2666,1,7947,28,1,140,False,1,,
2667,1,7961,28,1,135,False,2,,
2668,1,7961,28,1,119,False,3,,
2669,1,7947,28,1,175,False,4,,
2670,1,7947,28,1,172,False,5,,
2671,1,13166,28,2,211,False,1,,
2672,1,13166,28,2,214,False,2,,
2673,1,13166,28,2,147,False,3,,
2674,1,13166,28,2,185,False,4,,
2675,1,13166,28,2,170,False,5,,
2676,1,16782,28,3,209,False,1,,
2677,1,16782,28,3,153,False,2,,
2678,1,16782,28,3,191,False,3,,
2679,1,16782,28,3,258,False,4,,
2680,1,16782,28,3,169,False,5,,
2681,1,38946,29,0,173,False,1,,
2682,1,38946,29,0,203,False,2,,
2683,1,38946,29,0,203,False,3,,
2684,1,38946,29,0,171,False,4,,
2685,1,38946,29,0,223,False,5,,
2686,1,38803,29,1,210,False,1,,
2687,1,38803,29,1,135,False,2,,
2688,1,38803,29,1,190,False,3,,
2689,1,38803,29,1,191,False,4,,
2690,1,38803,29,1,182,False,5,,
2691,1,38965,29,2,181,False,1,,
2692,1,38965,29,2,189,False,2,,
2693,1,38965,29,2,171,False,3,,
2694,1,38965,29,2,159,False,4,,
2695,1,38965,29,2,179,False,5,,
2696,1,7091,29,3,181,False,1,,
2697,1,7091,29,3,170,False,2,,
2698,1,7091,29,3,149,False,3,,
2699,1,7091,29,3,227,False,4,,
2700,1,7091,29,3,195,False,5,,
2701,1,25085,30,0,161,False,1,,
2702,1,25085,30,0,217,False,2,,
2703,1,25085,30,0,182,False,3,,
2704,1,25085,30,0,189,False,4,,
2705,1,25085,30,0,128,False,5,,
2706,1,7135,30,1,134,False,1,,
2707,1,7135,30,1,136,False,2,,
2708,1,7135,30,1,157,False,3,,
2709,1,7135,30,1,155,False,4,,
2710,1,7135,30,1,165,False,5,,
2711,1,7131,30,2,177,False,1,,
2712,1,7131,30,2,149,False,2,,
2713,1,7131,30,2,188,False,3,,
2714,1,7131,30,2,148,False,4,,
2715,1,7131,30,2,179,False,5,,
